

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Oct 17 02:18:17 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  4133     0F22  0876               	movf	clcd_print@addr,w
  4134     0F23  120A  158A  277D  120A  158A  	fcall	_clcd_write
  4135                           
  4136                           ;clcd.c: 66:     while (*str != '\0')
  4137     0F28  2F3B               	goto	l2382
  4138     0F29                     l2378:
  4139                           
  4140                           ;clcd.c: 67:     {;clcd.c: 68:         clcd_write(*str, 1);
  4141     0F29  01F2               	clrf	clcd_write@mode
  4142     0F2A  0AF2               	incf	clcd_write@mode,f
  4143     0F2B  0877               	movf	clcd_print@str,w
  4144     0F2C  0084               	movwf	4
  4145     0F2D  120A  118A  2500  120A  158A  	fcall	stringdir
  4146     0F32  120A  158A  277D  120A  158A  	fcall	_clcd_write
  4147     0F37                     l2380:
  4148                           
  4149                           ;clcd.c: 69:         str++;
  4150     0F37  3001               	movlw	1
  4151     0F38  00FF               	movwf	btemp+1
  4152     0F39  087F               	movf	btemp+1,w
  4153     0F3A  07F7               	addwf	clcd_print@str,f
  4154     0F3B                     l2382:
  4155                           
  4156                           ;clcd.c: 66:     while (*str != '\0')
  4157     0F3B  0877               	movf	clcd_print@str,w
  4158     0F3C  0084               	movwf	4
  4159     0F3D  120A  118A  2500  120A  158A  	fcall	stringdir
  4160     0F42  3A00               	xorlw	0
  4161     0F43  1D03               	skipz
  4162     0F44  2F46               	goto	u1881
  4163     0F45  2F47               	goto	u1880
  4164     0F46                     u1881:
  4165     0F46  2F29               	goto	l2378
  4166     0F47                     u1880:
  4167     0F47                     l196:
  4168     0F47  0008               	return
  4169     0F48                     __end_of_clcd_print:
  4170                           
  4171                           	psect	text14
  4172     0EBE                     __ptext14:	
  4173 ;; *************** function _init_config *****************
  4174 ;; Defined at:
  4175 ;;		line 15 in file "main.c"
  4176 ;; Parameters:    Size  Location     Type
  4177 ;;		None
  4178 ;; Auto vars:     Size  Location     Type
  4179 ;;		None
  4180 ;; Return value:  Size  Location     Type
  4181 ;;                  1    wreg      void 
  4182 ;; Registers used:
  4183 ;;		wreg, status,2, status,0, pclath, cstack
  4184 ;; Tracked objects:
  4185 ;;		On entry : 0/0
  4186 ;;		On exit  : 0/0
  4187 ;;		Unchanged: 0/0
  4188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4189 ;;      Params:         0       0       0       0       0
  4190 ;;      Locals:         0       0       0       0       0
  4191 ;;      Temps:          0       0       0       0       0
  4192 ;;      Totals:         0       0       0       0       0
  4193 ;;Total ram usage:        0 bytes
  4194 ;; Hardware stack levels used: 1
  4195 ;; Hardware stack levels required when called: 4
  4196 ;; This function calls:
  4197 ;;		_init_clcd
  4198 ;;		_init_matrix_keypad
  4199 ;;		_init_timer2
  4200 ;; This function is called by:
  4201 ;;		_main
  4202 ;; This function uses a non-reentrant model
  4203 ;;
  4204                           
  4205     0EBE                     _init_config:	
  4206                           ;psect for function _init_config
  4207                           
  4208     0EBE                     l2424:	
  4209                           ;incstack = 0
  4210                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  4211                           
  4212                           
  4213                           ;main.c: 17:     GIE =1;
  4214     0EBE  120A  158A  267F  120A  158A  	fcall	_init_clcd
  4215                           
  4216                           ;main.c: 20:     RC1 = 0;
  4217     0EC3  120A  158A  268A  120A  158A  	fcall	_init_matrix_keypad
  4218     0EC8                     l2426:
  4219                           
  4220                           ;main.c: 23: 
  4221     0EC8  1683               	bsf	3,5	;RP0=1, select bank1
  4222     0EC9  1303               	bcf	3,6	;RP1=0, select bank1
  4223     0ECA  1107               	bcf	7,2	;volatile
  4224     0ECB                     l2428:
  4225                           
  4226                           ;main.c: 24: void main(void) {
  4227     0ECB  1283               	bcf	3,5	;RP0=0, select bank0
  4228     0ECC  1303               	bcf	3,6	;RP1=0, select bank0
  4229     0ECD  1107               	bcf	7,2	;volatile
  4230                           
  4231                           ;main.c: 27: 
  4232     0ECE  120A  118A  24F3  120A  158A  	fcall	_init_timer2
  4233     0ED3                     l2430:
  4234                           
  4235                           ;main.c: 28: 
  4236     0ED3  170B               	bsf	11,6	;volatile
  4237     0ED4                     l2432:
  4238                           
  4239                           ;main.c: 29:     int reset_flag ;
  4240     0ED4  178B               	bsf	11,7	;volatile
  4241     0ED5                     l2434:
  4242                           
  4243                           ;main.c: 31:     while (1)
  4244     0ED5  1683               	bsf	3,5	;RP0=1, select bank1
  4245     0ED6  1303               	bcf	3,6	;RP1=0, select bank1
  4246     0ED7  1087               	bcf	7,1	;volatile
  4247     0ED8                     l2436:
  4248                           
  4249                           ;main.c: 32:     {
  4250     0ED8  1283               	bcf	3,5	;RP0=0, select bank0
  4251     0ED9  1303               	bcf	3,6	;RP1=0, select bank0
  4252     0EDA  1087               	bcf	7,1	;volatile
  4253     0EDB                     l53:
  4254     0EDB  0008               	return
  4255     0EDC                     __end_of_init_config:
  4256                           
  4257                           	psect	text15
  4258     04F3                     __ptext15:	
  4259 ;; *************** function _init_timer2 *****************
  4260 ;; Defined at:
  4261 ;;		line 5 in file "timers.c"
  4262 ;; Parameters:    Size  Location     Type
  4263 ;;		None
  4264 ;; Auto vars:     Size  Location     Type
  4265 ;;		None
  4266 ;; Return value:  Size  Location     Type
  4267 ;;                  1    wreg      void 
  4268 ;; Registers used:
  4269 ;;		wreg
  4270 ;; Tracked objects:
  4271 ;;		On entry : 0/0
  4272 ;;		On exit  : 0/0
  4273 ;;		Unchanged: 0/0
  4274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4275 ;;      Params:         0       0       0       0       0
  4276 ;;      Locals:         0       0       0       0       0
  4277 ;;      Temps:          0       0       0       0       0
  4278 ;;      Totals:         0       0       0       0       0
  4279 ;;Total ram usage:        0 bytes
  4280 ;; Hardware stack levels used: 1
  4281 ;; Hardware stack levels required when called: 1
  4282 ;; This function calls:
  4283 ;;		Nothing
  4284 ;; This function is called by:
  4285 ;;		_init_config
  4286 ;; This function uses a non-reentrant model
  4287 ;;
  4288                           
  4289     04F3                     _init_timer2:	
  4290                           ;psect for function _init_timer2
  4291                           
  4292     04F3                     l1648:	
  4293                           ;incstack = 0
  4294                           ; Regs used in _init_timer2: [wreg]
  4295                           
  4296                           
  4297                           ;timers.c: 8:     T2CKPS0 = 1;
  4298     04F3  1283               	bcf	3,5	;RP0=0, select bank0
  4299     04F4  1303               	bcf	3,6	;RP1=0, select bank0
  4300     04F5  1412               	bsf	18,0	;volatile
  4301                           
  4302                           ;timers.c: 9:     T2CKPS1 = 1;
  4303     04F6  1492               	bsf	18,1	;volatile
  4304     04F7                     l1650:
  4305                           
  4306                           ;timers.c: 12:     PR2 = 250;
  4307     04F7  30FA               	movlw	250
  4308     04F8  1683               	bsf	3,5	;RP0=1, select bank1
  4309     04F9  1303               	bcf	3,6	;RP1=0, select bank1
  4310     04FA  0092               	movwf	18	;volatile
  4311     04FB                     l1652:
  4312                           
  4313                           ;timers.c: 15:     TMR2IE = 1;
  4314     04FB  148C               	bsf	12,1	;volatile
  4315     04FC                     l1654:
  4316                           
  4317                           ;timers.c: 18:     TMR2ON = 0;
  4318     04FC  1283               	bcf	3,5	;RP0=0, select bank0
  4319     04FD  1303               	bcf	3,6	;RP1=0, select bank0
  4320     04FE  1112               	bcf	18,2	;volatile
  4321     04FF                     l274:
  4322     04FF  0008               	return
  4323     0500                     __end_of_init_timer2:
  4324                           
  4325                           	psect	text16
  4326     0E8A                     __ptext16:	
  4327 ;; *************** function _init_matrix_keypad *****************
  4328 ;; Defined at:
  4329 ;;		line 4 in file "matrix_keypad.c"
  4330 ;; Parameters:    Size  Location     Type
  4331 ;;		None
  4332 ;; Auto vars:     Size  Location     Type
  4333 ;;		None
  4334 ;; Return value:  Size  Location     Type
  4335 ;;                  1    wreg      void 
  4336 ;; Registers used:
  4337 ;;		wreg, status,2
  4338 ;; Tracked objects:
  4339 ;;		On entry : 0/0
  4340 ;;		On exit  : 0/0
  4341 ;;		Unchanged: 0/0
  4342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4343 ;;      Params:         0       0       0       0       0
  4344 ;;      Locals:         0       0       0       0       0
  4345 ;;      Temps:          0       0       0       0       0
  4346 ;;      Totals:         0       0       0       0       0
  4347 ;;Total ram usage:        0 bytes
  4348 ;; Hardware stack levels used: 1
  4349 ;; Hardware stack levels required when called: 1
  4350 ;; This function calls:
  4351 ;;		Nothing
  4352 ;; This function is called by:
  4353 ;;		_init_config
  4354 ;; This function uses a non-reentrant model
  4355 ;;
  4356                           
  4357     0E8A                     _init_matrix_keypad:	
  4358                           ;psect for function _init_matrix_keypad
  4359                           
  4360     0E8A                     l1636:	
  4361                           ;incstack = 0
  4362                           ; Regs used in _init_matrix_keypad: [wreg+status,2]
  4363                           
  4364                           
  4365                           ;matrix_keypad.c: 8:     TRISB = TRISB | 0x07;
  4366     0E8A  1683               	bsf	3,5	;RP0=1, select bank1
  4367     0E8B  1303               	bcf	3,6	;RP1=0, select bank1
  4368     0E8C  0806               	movf	6,w	;volatile
  4369     0E8D  3807               	iorlw	7
  4370     0E8E  0086               	movwf	6	;volatile
  4371                           
  4372                           ;matrix_keypad.c: 12:     TRISD = TRISD & 0xF0;
  4373     0E8F  0808               	movf	8,w	;volatile
  4374     0E90  39F0               	andlw	240
  4375     0E91  0088               	movwf	8	;volatile
  4376     0E92                     l1638:
  4377                           
  4378                           ;matrix_keypad.c: 15:     nRBPU = 0;
  4379     0E92  1381               	bcf	1,7	;volatile
  4380     0E93                     l1640:
  4381                           
  4382                           ;matrix_keypad.c: 18:     RD3 = 1;
  4383     0E93  1283               	bcf	3,5	;RP0=0, select bank0
  4384     0E94  1303               	bcf	3,6	;RP1=0, select bank0
  4385     0E95  1588               	bsf	8,3	;volatile
  4386     0E96                     l1642:
  4387                           
  4388                           ;matrix_keypad.c: 19:     RD2 = 1;
  4389     0E96  1508               	bsf	8,2	;volatile
  4390     0E97                     l1644:
  4391                           
  4392                           ;matrix_keypad.c: 20:     RD1 = 1;
  4393     0E97  1488               	bsf	8,1	;volatile
  4394     0E98                     l1646:
  4395                           
  4396                           ;matrix_keypad.c: 21:     RD0 = 1;
  4397     0E98  1408               	bsf	8,0	;volatile
  4398     0E99                     l219:
  4399     0E99  0008               	return
  4400     0E9A                     __end_of_init_matrix_keypad:
  4401                           
  4402                           	psect	text17
  4403     0E7F                     __ptext17:	
  4404 ;; *************** function _init_clcd *****************
  4405 ;; Defined at:
  4406 ;;		line 44 in file "clcd.c"
  4407 ;; Parameters:    Size  Location     Type
  4408 ;;		None
  4409 ;; Auto vars:     Size  Location     Type
  4410 ;;		None
  4411 ;; Return value:  Size  Location     Type
  4412 ;;                  1    wreg      void 
  4413 ;; Registers used:
  4414 ;;		wreg, status,2, status,0, pclath, cstack
  4415 ;; Tracked objects:
  4416 ;;		On entry : 0/0
  4417 ;;		On exit  : 0/0
  4418 ;;		Unchanged: 0/0
  4419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4420 ;;      Params:         0       0       0       0       0
  4421 ;;      Locals:         0       0       0       0       0
  4422 ;;      Temps:          0       0       0       0       0
  4423 ;;      Totals:         0       0       0       0       0
  4424 ;;Total ram usage:        0 bytes
  4425 ;; Hardware stack levels used: 1
  4426 ;; Hardware stack levels required when called: 3
  4427 ;; This function calls:
  4428 ;;		_init_display_controller
  4429 ;; This function is called by:
  4430 ;;		_init_config
  4431 ;; This function uses a non-reentrant model
  4432 ;;
  4433                           
  4434     0E7F                     _init_clcd:	
  4435                           ;psect for function _init_clcd
  4436                           
  4437     0E7F                     l2364:	
  4438                           ;incstack = 0
  4439                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  4440                           
  4441                           
  4442                           ;clcd.c: 47:     TRISD = 0x00;
  4443     0E7F  1683               	bsf	3,5	;RP0=1, select bank1
  4444     0E80  1303               	bcf	3,6	;RP1=0, select bank1
  4445     0E81  0188               	clrf	8	;volatile
  4446     0E82                     l2366:
  4447                           
  4448                           ;clcd.c: 50:     TRISE2 = 0;
  4449     0E82  1109               	bcf	9,2	;volatile
  4450     0E83                     l2368:
  4451                           
  4452                           ;clcd.c: 51:     TRISE1 = 0;
  4453     0E83  1089               	bcf	9,1	;volatile
  4454     0E84                     l2370:
  4455                           
  4456                           ;clcd.c: 53:     init_display_controller();
  4457     0E84  120A  118A  2435  120A  158A  	fcall	_init_display_controller
  4458     0E89                     l187:
  4459     0E89  0008               	return
  4460     0E8A                     __end_of_init_clcd:
  4461                           
  4462                           	psect	text18
  4463     0435                     __ptext18:	
  4464 ;; *************** function _init_display_controller *****************
  4465 ;; Defined at:
  4466 ;;		line 21 in file "clcd.c"
  4467 ;; Parameters:    Size  Location     Type
  4468 ;;		None
  4469 ;; Auto vars:     Size  Location     Type
  4470 ;;		None
  4471 ;; Return value:  Size  Location     Type
  4472 ;;                  1    wreg      void 
  4473 ;; Registers used:
  4474 ;;		wreg, status,2, status,0, pclath, cstack
  4475 ;; Tracked objects:
  4476 ;;		On entry : 0/0
  4477 ;;		On exit  : 0/0
  4478 ;;		Unchanged: 0/0
  4479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4480 ;;      Params:         0       0       0       0       0
  4481 ;;      Locals:         0       0       0       0       0
  4482 ;;      Temps:          2       0       0       0       0
  4483 ;;      Totals:         2       0       0       0       0
  4484 ;;Total ram usage:        2 bytes
  4485 ;; Hardware stack levels used: 1
  4486 ;; Hardware stack levels required when called: 2
  4487 ;; This function calls:
  4488 ;;		_clcd_write
  4489 ;; This function is called by:
  4490 ;;		_init_clcd
  4491 ;; This function uses a non-reentrant model
  4492 ;;
  4493                           
  4494     0435                     _init_display_controller:	
  4495                           ;psect for function _init_display_controller
  4496                           
  4497     0435                     l2340:	
  4498                           ;incstack = 0
  4499                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  4500                           
  4501                           
  4502                           ;clcd.c: 24:     _delay((unsigned long)((30)*(20000000/4000.0)));
  4503     0435  30C3               	movlw	195
  4504     0436  00F7               	movwf	??_init_display_controller+1
  4505     0437  30CD               	movlw	205
  4506     0438  00F6               	movwf	??_init_display_controller
  4507     0439                     u2457:
  4508     0439  0BF6               	decfsz	??_init_display_controller,f
  4509     043A  2C39               	goto	u2457
  4510     043B  0BF7               	decfsz	??_init_display_controller+1,f
  4511     043C  2C39               	goto	u2457
  4512     043D                     l2342:
  4513                           
  4514                           ;clcd.c: 27:     clcd_write(0x33, 0);
  4515     043D  01F2               	clrf	clcd_write@mode
  4516     043E  3033               	movlw	51
  4517     043F  120A  158A  277D  120A  118A  	fcall	_clcd_write
  4518     0444                     l2344:
  4519                           
  4520                           ;clcd.c: 28:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  4521     0444  301B               	movlw	27
  4522     0445  00F7               	movwf	??_init_display_controller+1
  4523     0446  309E               	movlw	158
  4524     0447  00F6               	movwf	??_init_display_controller
  4525     0448                     u2467:
  4526     0448  0BF6               	decfsz	??_init_display_controller,f
  4527     0449  2C48               	goto	u2467
  4528     044A  0BF7               	decfsz	??_init_display_controller+1,f
  4529     044B  2C48               	goto	u2467
  4530     044C  0000               	nop
  4531                           
  4532                           ;clcd.c: 29:     clcd_write(0x33, 0);
  4533     044D  01F2               	clrf	clcd_write@mode
  4534     044E  3033               	movlw	51
  4535     044F  120A  158A  277D  120A  118A  	fcall	_clcd_write
  4536     0454                     l2346:
  4537                           
  4538                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  4539     0454  30A6               	movlw	166
  4540     0455  00F6               	movwf	??_init_display_controller
  4541     0456                     u2477:
  4542     0456  0BF6               	decfsz	??_init_display_controller,f
  4543     0457  2C56               	goto	u2477
  4544     0458  0000               	nop
  4545     0459                     l2348:
  4546                           
  4547                           ;clcd.c: 31:     clcd_write(0x33, 0);
  4548     0459  01F2               	clrf	clcd_write@mode
  4549     045A  3033               	movlw	51
  4550     045B  120A  158A  277D  120A  118A  	fcall	_clcd_write
  4551     0460                     l2350:
  4552                           
  4553                           ;clcd.c: 32:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  4554     0460  2C61               	nop2	;2 cycle nop
  4555     0461  2C62               	nop2	;2 cycle nop
  4556     0462  0000               	nop
  4557     0463                     l2352:
  4558                           
  4559                           ;clcd.c: 34:     clcd_write(0x02, 0);
  4560     0463  01F2               	clrf	clcd_write@mode
  4561     0464  3002               	movlw	2
  4562     0465  120A  158A  277D  120A  118A  	fcall	_clcd_write
  4563     046A                     l2354:
  4564                           
  4565                           ;clcd.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  4566     046A  30A6               	movlw	166
  4567     046B  00F6               	movwf	??_init_display_controller
  4568     046C                     u2487:
  4569     046C  0BF6               	decfsz	??_init_display_controller,f
  4570     046D  2C6C               	goto	u2487
  4571     046E  0000               	nop
  4572                           
  4573                           ;clcd.c: 36:     clcd_write(0x28, 0);
  4574     046F  01F2               	clrf	clcd_write@mode
  4575     0470  3028               	movlw	40
  4576     0471  120A  158A  277D  120A  118A  	fcall	_clcd_write
  4577     0476                     l2356:
  4578                           
  4579                           ;clcd.c: 37:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  4580     0476  30A6               	movlw	166
  4581     0477  00F6               	movwf	??_init_display_controller
  4582     0478                     u2497:
  4583     0478  0BF6               	decfsz	??_init_display_controller,f
  4584     0479  2C78               	goto	u2497
  4585     047A  0000               	nop
  4586     047B                     l2358:
  4587                           
  4588                           ;clcd.c: 38:     clcd_write(0x01, 0);
  4589     047B  01F2               	clrf	clcd_write@mode
  4590     047C  3001               	movlw	1
  4591     047D  120A  158A  277D  120A  118A  	fcall	_clcd_write
  4592                           
  4593                           ;clcd.c: 39:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  4594     0482  3004               	movlw	4
  4595     0483  00F7               	movwf	??_init_display_controller+1
  4596     0484  303D               	movlw	61
  4597     0485  00F6               	movwf	??_init_display_controller
  4598     0486                     u2507:
  4599     0486  0BF6               	decfsz	??_init_display_controller,f
  4600     0487  2C86               	goto	u2507
  4601     0488  0BF7               	decfsz	??_init_display_controller+1,f
  4602     0489  2C86               	goto	u2507
  4603     048A  2C8B               	nop2
  4604     048B                     l2360:
  4605                           
  4606                           ;clcd.c: 40:     clcd_write(0x0C, 0);
  4607     048B  01F2               	clrf	clcd_write@mode
  4608     048C  300C               	movlw	12
  4609     048D  120A  158A  277D  120A  118A  	fcall	_clcd_write
  4610     0492                     l2362:
  4611                           
  4612                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  4613     0492  30A6               	movlw	166
  4614     0493  00F6               	movwf	??_init_display_controller
  4615     0494                     u2517:
  4616     0494  0BF6               	decfsz	??_init_display_controller,f
  4617     0495  2C94               	goto	u2517
  4618     0496  0000               	nop
  4619     0497                     l184:
  4620     0497  0008               	return
  4621     0498                     __end_of_init_display_controller:
  4622                           
  4623                           	psect	text19
  4624     0F7D                     __ptext19:	
  4625 ;; *************** function _clcd_write *****************
  4626 ;; Defined at:
  4627 ;;		line 4 in file "clcd.c"
  4628 ;; Parameters:    Size  Location     Type
  4629 ;;  byte            1    wreg     unsigned char 
  4630 ;;  mode            1    2[COMMON] unsigned char 
  4631 ;; Auto vars:     Size  Location     Type
  4632 ;;  byte            1    5[COMMON] unsigned char 
  4633 ;; Return value:  Size  Location     Type
  4634 ;;                  1    wreg      void 
  4635 ;; Registers used:
  4636 ;;		wreg, status,2, status,0
  4637 ;; Tracked objects:
  4638 ;;		On entry : 0/0
  4639 ;;		On exit  : 0/0
  4640 ;;		Unchanged: 0/0
  4641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4642 ;;      Params:         1       0       0       0       0
  4643 ;;      Locals:         1       0       0       0       0
  4644 ;;      Temps:          2       0       0       0       0
  4645 ;;      Totals:         4       0       0       0       0
  4646 ;;Total ram usage:        4 bytes
  4647 ;; Hardware stack levels used: 1
  4648 ;; Hardware stack levels required when called: 1
  4649 ;; This function calls:
  4650 ;;		Nothing
  4651 ;; This function is called by:
  4652 ;;		_clear_screen
  4653 ;;		_init_display_controller
  4654 ;;		_clcd_putch
  4655 ;;		_clcd_print
  4656 ;; This function uses a non-reentrant model
  4657 ;;
  4658                           
  4659     0F7D                     _clcd_write:	
  4660                           ;psect for function _clcd_write
  4661                           
  4662                           
  4663                           ;incstack = 0
  4664                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  4665                           ;clcd_write@byte stored from wreg
  4666     0F7D  00F5               	movwf	clcd_write@byte
  4667     0F7E                     l2320:
  4668                           
  4669                           ;clcd.c: 4:  void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;clcd.c
      +                          : 6:     RE2 = (__bit)mode;
  4670     0F7E  1872               	btfsc	clcd_write@mode,0
  4671     0F7F  2F81               	goto	u1851
  4672     0F80  2F85               	goto	u1850
  4673     0F81                     u1851:
  4674     0F81  1283               	bcf	3,5	;RP0=0, select bank0
  4675     0F82  1303               	bcf	3,6	;RP1=0, select bank0
  4676     0F83  1509               	bsf	9,2	;volatile
  4677     0F84  2F88               	goto	u1864
  4678     0F85                     u1850:
  4679     0F85  1283               	bcf	3,5	;RP0=0, select bank0
  4680     0F86  1303               	bcf	3,6	;RP1=0, select bank0
  4681     0F87  1109               	bcf	9,2	;volatile
  4682     0F88                     u1864:
  4683     0F88                     l2322:
  4684                           
  4685                           ;clcd.c: 8:     PORTD = byte & 0xF0;
  4686     0F88  0875               	movf	clcd_write@byte,w
  4687     0F89  39F0               	andlw	240
  4688     0F8A  0088               	movwf	8	;volatile
  4689     0F8B                     l2324:
  4690                           
  4691                           ;clcd.c: 9:     RE1 = 1;
  4692     0F8B  1489               	bsf	9,1	;volatile
  4693     0F8C                     l2326:
  4694                           
  4695                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  4696     0F8C  30A6               	movlw	166
  4697     0F8D  00F3               	movwf	??_clcd_write
  4698     0F8E                     u2527:
  4699     0F8E  0BF3               	decfsz	??_clcd_write,f
  4700     0F8F  2F8E               	goto	u2527
  4701     0F90  0000               	nop
  4702     0F91                     l2328:
  4703                           
  4704                           ;clcd.c: 11:     RE1 = 0;
  4705     0F91  1283               	bcf	3,5	;RP0=0, select bank0
  4706     0F92  1303               	bcf	3,6	;RP1=0, select bank0
  4707     0F93  1089               	bcf	9,1	;volatile
  4708     0F94                     l2330:
  4709                           
  4710                           ;clcd.c: 13:     PORTD = (unsigned char)((byte & 0x0F) << 4);
  4711     0F94  0875               	movf	clcd_write@byte,w
  4712     0F95  390F               	andlw	15
  4713     0F96  00F3               	movwf	??_clcd_write
  4714     0F97  3003               	movlw	3
  4715     0F98                     u1875:
  4716     0F98  1003               	clrc
  4717     0F99  0DF3               	rlf	??_clcd_write,f
  4718     0F9A  3EFF               	addlw	-1
  4719     0F9B  1D03               	skipz
  4720     0F9C  2F98               	goto	u1875
  4721     0F9D  1003               	clrc
  4722     0F9E  0D73               	rlf	??_clcd_write,w
  4723     0F9F  0088               	movwf	8	;volatile
  4724     0FA0                     l2332:
  4725                           
  4726                           ;clcd.c: 14:     RE1 = 1;
  4727     0FA0  1489               	bsf	9,1	;volatile
  4728     0FA1                     l2334:
  4729                           
  4730                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  4731     0FA1  30A6               	movlw	166
  4732     0FA2  00F3               	movwf	??_clcd_write
  4733     0FA3                     u2537:
  4734     0FA3  0BF3               	decfsz	??_clcd_write,f
  4735     0FA4  2FA3               	goto	u2537
  4736     0FA5  0000               	nop
  4737     0FA6                     l2336:
  4738                           
  4739                           ;clcd.c: 16:     RE1 = 0;
  4740     0FA6  1283               	bcf	3,5	;RP0=0, select bank0
  4741     0FA7  1303               	bcf	3,6	;RP1=0, select bank0
  4742     0FA8  1089               	bcf	9,1	;volatile
  4743     0FA9                     l2338:
  4744                           
  4745                           ;clcd.c: 18:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  4746     0FA9  301B               	movlw	27
  4747     0FAA  00F4               	movwf	??_clcd_write+1
  4748     0FAB  309E               	movlw	158
  4749     0FAC  00F3               	movwf	??_clcd_write
  4750     0FAD                     u2547:
  4751     0FAD  0BF3               	decfsz	??_clcd_write,f
  4752     0FAE  2FAD               	goto	u2547
  4753     0FAF  0BF4               	decfsz	??_clcd_write+1,f
  4754     0FB0  2FAD               	goto	u2547
  4755     0FB1  0000               	nop
  4756     0FB2                     l181:
  4757     0FB2  0008               	return
  4758     0FB3                     __end_of_clcd_write:
  4759                           
  4760                           	psect	text20
  4761     0F48                     __ptext20:	
  4762 ;; *************** function _isr *****************
  4763 ;; Defined at:
  4764 ;;		line 6 in file "isr.c"
  4765 ;; Parameters:    Size  Location     Type
  4766 ;;		None
  4767 ;; Auto vars:     Size  Location     Type
  4768 ;;		None
  4769 ;; Return value:  Size  Location     Type
  4770 ;;                  1    wreg      void 
  4771 ;; Registers used:
  4772 ;;		wreg, status,2, status,0
  4773 ;; Tracked objects:
  4774 ;;		On entry : 0/0
  4775 ;;		On exit  : 0/0
  4776 ;;		Unchanged: 0/0
  4777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4778 ;;      Params:         0       0       0       0       0
  4779 ;;      Locals:         0       0       0       0       0
  4780 ;;      Temps:          2       0       0       0       0
  4781 ;;      Totals:         2       0       0       0       0
  4782 ;;Total ram usage:        2 bytes
